those,8
some,12
freaks,1
hope,1
few,1
still,4
poetry,1
recognize,1
highest,2
include,1
hurry,1
filled,2
laughing,2
rears,1
somethin,1
surrounded,1
cook,1
watch,2
fletcher,1
achieve,1
shut,5
farm,1
romantic,3
slow,1
flowers,1
don,77
scary,1
leave,5
ready,2
wall,5
bachelorettes,1
evil,1
sense,1
day,9
lips,1
quest,5
basically,1
worried,1
used,2
happen,2
even,5
gotta,8
dings,1
crazy,1
diversion,1
attempted,1
got,19
ahead,6
talkingest,1
army,1
did,13
us,8
two,11
dripping,1
rotisserie,1
hit,1
anyone,5
thelonius,1
recite,1
wondering,1
fancy,1
sproutin,1
appreciate,1
senses,1
chatterbox,1
sushi,1
wrote,1
clicks,1
rich,1
kisses,1
could,9
men,6
him,25
designated,1
talkin,6
trying,2
terrifying,1
perfect,12
kingdom,2
always,7
blade,1
flower,9
thorns,8
promise,1
set,1
outdoors,1
debt,1
ugh,1
hungry,1
preacher,1
rusting,1
incredible,1
name,3
fact,1
layers,10
healthy,1
pen,1
moon,2
chirping,1
wouldn,3
starting,1
introduse,1
everywhere,1
beast,7
down,21
seen,6
who,15
und,2
rid,1
showing,1
not,62
boy,4
put,6
knife,1
bloodnut,1
quartered,1
marriages,1
show,7
considered,1
shoes,1
digs,1
asking,1
shape,1
will,16
heck,1
magnitude,2
gabby,1
serious,1
david,1
colder,1
scratching,1
because,4
fanfare,1
cheering,1
sure,3
form,4
wife,2
touch,1
ain,8
sensible,1
situation,3
rescued,3
toes,2
by,16
stars,5
must,5
horrible,1
hand,3
non,1
dolt,1
camping,1
phone,1
opposite,1
happend,1
whoever,1
you,406
green,2
sitting,1
stuff,3
new,6
everything,8
reeking,1
tomorrow,4
hm,1
belong,2
power,1
haunted,1
neither,2
norm,1
fallen,1
exactly,1
alters,1
lovely,4
mold,3
own,4
feelin,1
aaaah,1
bless,1
oh,45
facility,1
stick,2
modest,1
welcome,3
likes,7
girl,8
more,4
wasn,5
needy,1
raincoat,1
marriage,2
arch,1
back,24
choice,1
man,14
sit,2
station,1
fluids,1
afraid,8
thanks,1
forgive,3
seemed,1
there,56
ogres,1
ya,11
fine,4
tried,3
hot,2
yonder,2
rope,1
forget,1
fourth,1
eligible,1
add,1
cast,1
prison,1
takin,1
can,45
skin,1
stay,18
monster,4
eat,4
everybody,4
forth,2
reputation,4
deal,1
parfaits,2
mouth,1
was,38
face,7
else,6
stink,1
famous,1
along,3
their,4
stone,1
beauty,3
rude,2
for,55
favor,1
spell,4
stand,1
how,14
saw,5
table,1
bring,1
redhead,1
unorthodox,1
disappointment,1
searched,1
kiss,11
wow,12
friend,1
mention,1
meant,3
soup,1
learned,1
wrapped,1
under,1
description,1
awaits,1
love,44
authorized,1
mirror,5
whirring,1
pyramids,1
slobbery,1
brave,3
please,12
celebrate,1
awful,3
shutter,1
sparkling,1
thee,1
couse,1
body,1
suit,1
wooden,1
friends,10
tacs,1
puffed,1
hear,5
seven,1
safe,1
thinks,1
terrified,1
wedding,2
assemble,1
aah,2
four,1
kind,8
one,36
too,9
goin,6
properly,1
toad,1
marring,1
uhh,1
in,73
response,1
eats,1
ballad,1
rush,2
beset,1
pete,2
startling,1
tale,4
promlems,1
cheese,1
rescue,11
bit,1
drastic,1
ruler,1
monsieur,1
nile,1
breathe,3
accept,1
standing,1
actually,3
spit,2
frozen,1
hideous,4
asthmatic,1
door,1
seat,1
they,25
differ,1
ohh,2
hug,1
bringing,1
poisoning,1
buttons,2
become,2
yeah,22
person,1
physical,2
major,1
told,5
with,32
tell,26
outside,6
decapitated,1
read,2
heimlich,1
radiant,1
object,2
trippin,1
sing,2
throat,3
perriod,1
robbers,1
cracking,1
comes,4
tartare,1
bear,1
say,15
nervous,1
myself,4
machine,1
battle,1
group,1
grabs,1
unexpected,2
had,9
cruelly,1
squatters,1
food,1
out,31
cage,1
lives,5
saying,4
takes,1
mystery,1
quite,3
take,16
gosh,1
tackle,1
dance,4
woman,2
future,3
wearin,1
mine,1
be,41
donkey,26
himself,1
spleen,1
handle,2
doubt,3
same,2
duckling,1
talks,2
already,3
irritating,1
story,2
blow,1
steed,5
tush,1
baffled,1
dreams,1
treat,1
load,1
days,2
ha,6
amazing,3
ow,1
happened,1
disgusting,1
squeeze,1
hint,2
technically,1
throttle,1
knowest,1
preposterous,1
yours,2
great,8
course,3
grass,1
parfait,3
stair,1
relationship,1
light,3
sigh,1
than,6
champion,4
met,4
coward,2
these,2
castle,3
gettin,2
today,9
wants,4
ah,2
uncomfortable,1
fluttering,2
band,1
gather,1
left,1
gonna,24
your,61
shillings,2
both,5
fust,1
reached,1
compensating,2
throwback,1
inside,2
head,6
hole,1
hair,2
wire,1
lay,2
eye,3
therapy,1
undersatnd,1
years,5
should,6
delicious,3
burden,1
mess,2
arond,1
tunnel,1
marble,1
sight,3
thursday,1
heads,1
later,1
may,2
tail,2
prince,1
needs,1
waste,1
stabbin,1
fun,4
ice,1
shouldn,3
orges,6
fields,1
visit,1
happily,1
warm,1
farquaad,19
reason,2
embarking,1
eternally,1
longer,1
water,1
honest,2
hate,1
whirlwind,1
rickety,1
contact,1
permission,1
groaning,1
differently,1
sees,1
pronounce,1
job,4
close,1
master,1
prge,1
somewhere,2
playing,1
me,134
outta,1
trick,1
messenger,1
miss,2
possessed,1
talking,9
such,6
wanna,18
notice,1
siege,1
sighs,4
old,3
steal,1
yell,2
free,3
next,4
stinks,1
signs,1
pain,1
roll,1
silver,1
definitely,1
other,5
easier,2
thing,13
anybody,1
past,1
having,1
pray,1
nasty,1
death,1
flushes,1
when,22
night,17
boys,1
go,36
wait,17
white,3
after,4
clicking,1
bottom,1
gotten,1
brimstone,4
feminine,1
loved,2
wrong,5
certainly,2
rain,2
admit,1
forever,1
excuse,1
puppet,2
late,6
gents,1
aye,1
dah,3
shine,3
enough,6
resettlement,1
bridge,1
whip,1
homey,1
pathetic,1
eh,3
is,87
broad,1
mentally,1
humming,1
limerick,1
suffer,1
gentlemen,1
between,1
thumb,1
on,75
move,5
captain,2
settle,1
check,1
but,46
fella,1
knows,1
rescuing,3
misery,2
round,1
tallest,2
witch,2
transport,1
end,1
hiding,1
without,1
nothing,3
ground,1
invite,1
remember,3
each,3
merry,1
maid,1
crunch,1
turn,7
trash,1
sunset,2
bad,10
people,6
freshness,1
meeting,1
rescuer,2
animal,2
skip,1
tower,5
beg,2
again,7
tic,1
swappin,1
others,1
confession,1
sonnet,1
jackass,1
emotion,1
gets,4
flying,2
married,3
cinderella,1
runner,1
wander,1
dangerous,1
remove,2
stews,1
creature,1
somebody,6
eyes,7
eaten,1
eggs,1
games,1
different,1
use,1
far,3
crack,1
ass,2
tight,1
real,3
any,7
following,1
catch,1
lane,1
bachelorette,5
into,8
groans,2
makes,7
steps,1
slay,1
camp,2
red,8
warn,2
boneheaded,1
pals,2
live,7
gold,3
superfly,1
babes,1
yoga,1
going,7
pint,1
everyone,3
wings,1
onion,2
front,1
propose,1
room,3
grind,1
king,8
instincts,1
regret,1
fed,1
it,160
fly,4
support,1
wish,1
bid,1
nearly,1
knew,1
fairy,4
singing,2
its,1
able,1
self,1
bread,2
full,2
off,17
sisters,1
probably,2
willing,1
charge,1
seems,3
saucy,1
elevated,1
dark,3
plans,1
now,46
does,6
wonder,1
officially,1
dinner,1
only,15
have,57
darling,2
murmuring,2
flatulent,1
music,1
doesn,4
doing,12
hum,2
nothin,3
sunrise,1
truth,2
wed,1
fifth,1
break,7
bother,1
shh,1
problem,4
trace,3
prevailed,1
bored,1
guards,4
respect,1
sleeves,3
cherie,1
neck,1
burned,2
whole,6
morning,2
tales,1
things,7
pina,2
our,10
long,8
pure,1
dots,1
wake,2
thought,9
second,2
bye,1
appear,1
played,1
coladas,1
exit,1
useless,1
ending,1
millionaire,1
thrill,1
just,56
orge,24
done,2
sometimes,1
while,1
spooky,1
dumb,2
rest,3
receive,1
knight,6
feelings,3
stew,1
rats,1
mean,19
berries,1
planet,1
hurt,4
beloved,1
tolling,1
the,230
jelly,1
really,27
find,13
care,3
dazzling,1
wheat,1
manners,1
anxious,1
shoot,1
peace,1
tool,1
scare,1
finally,2
entire,1
window,1
tropic,1
together,6
strong,1
want,15
gorder,1
relax,1
isn,3
bedtime,1
crap,1
consider,1
bundled,1
till,2
ten,2
crosses,1
opens,2
fear,3
moving,2
cards,1
treated,1
witnss,1
anything,5
feet,1
ask,4
annoying,3
see,23
liver,1
feel,7
town,2
detect,1
bold,1
looking,2
mon,1
y,2
my,86
dignified,1
tea,1
farewell,1
booty,1
uninvited,1
sayin,2
waffles,1
generation,1
awaiting,1
perk,1
sent,1
magnetism,1
chicks,1
order,4
halfway,1
ram,1
color,1
coming,1
cares,1
dragon,14
adventure,1
word,4
onto,1
expecting,1
talked,2
outdrew,1
lights,1
sort,1
whimpering,1
uh,27
tall,1
said,11
sorry,7
save,2
tipe,1
young,1
cold,2
from,22
hmm,3
silence,1
happiness,3
stupid,3
ugly,12
edge,1
drum,1
skips,1
she,23
thank,3
attention,2
worn,1
tournament,2
improve,1
legs,1
isle,1
whinnies,1
stubborn,1
signed,1
plan,2
dumped,1
heights,1
helped,1
much,9
them,10
swamp,20
fight,2
clear,1
guarded,1
make,18
talk,12
gases,1
road,3
creaks,1
pheromones,1
minor,1
princess,39
what,76
never,13
heve,1
dear,1
breathes,2
damsels,1
broken,3
comin,5
work,3
nose,1
fune,1
cleaning,1
tag,2
fortress,1
up,27
hang,1
scared,1
token,1
list,2
delivery,1
follow,1
i,406
paid,4
taken,1
duloc,12
die,7
fall,1
altar,1
like,59
whoa,7
tissure,1
sweep,1
believer,7
shed,1
bones,2
preferred,1
besides,1
terrible,1
getting,7
cry,3
cooking,1
pet,1
lie,1
couldn,3
flag,1
and,120
picture,1
voice,2
torch,1
invited,1
privilege,1
winner,1
sound,3
curb,1
flame,1
awfully,1
do,63
sweet,1
upon,3
fiying,1
here,28
boulder,2
happens,3
lot,6
poem,1
command,1
aren,3
kinds,1
been,4
havin,1
gone,3
eviction,1
three,7
god,2
commitment,1
dare,1
build,1
firewood,2
every,2
oy,1
locked,3
away,13
fool,1
need,6
gingerbread,1
around,3
binding,1
are,58
wipe,1
wee,1
arrow,1
where,19
freedom,1
look,37
budget,1
guy,4
onions,5
banner,1
personal,1
touches,2
mmmmm,1
hoping,1
part,1
meet,1
goes,3
yawns,1
clean,1
nostradamus,1
didn,9
beside,3
better,10
location,1
moment,2
yesterday,1
hood,1
fault,1
tender,1
agreed,1
pushing,2
happy,1
ooh,4
peeled,1
small,2
arrest,1
woods,3
forced,1
tubbing,1
ot,1
hidin,1
against,1
case,1
floor,1
feels,5
of,87
lookin,3
brightest,1
chair,2
grinds,1
kick,1
through,6
compliment,1
breathing,1
trouble,1
pleased,1
made,2
rotten,1
very,5
consequences,1
born,1
teeth,2
receiving,1
weedrat,2
until,2
twitchin,1
guest,1
thrown,2
satellite,1
no,90
okay,23
loves,1
miniature,1
call,1
helmet,4
warning,1
cleared,1
once,3
backstreets,1
question,2
help,4
liberte,1
percentage,1
calm,2
sets,2
secrets,1
lord,15
whoo,2
land,4
yet,3
baby,9
stature,1
lift,1
precious,1
finger,1
skate,1
knights,4
mumbling,1
world,6
someone,4
pike,1
sun,4
sounds,1
composing,1
song,1
stalwart,1
caught,2
donkeys,5
lady,2
an,22
over,14
breath,2
muffin,8
brown,1
matter,2
forest,1
yankin,1
standin,1
something,15
hapaya,2
village,1
hairs,1
judge,2
morons,1
toast,1
common,2
bed,2
house,1
mastered,1
caterer,1
husband,1
glow,1
found,2
unsuccessful,1
yes,6
chord,1
at,24
waiting,3
time,18
well,18
heard,7
deride,1
clatters,1
honor,2
least,3
twinge,1
style,1
install,1
thankful,1
change,2
idea,4
step,4
wind,1
sooner,2
get,51
swim,1
way,29
waves,1
try,3
toadstool,1
before,13
scarier,1
blocking,2
greedy,1
victory,1
that,135
sharpest,1
bam,1
ate,3
mornin,1
easy,4
colads,1
howling,1
savor,1
heart,4
rewind,1
entertain,1
sleep,1
comfortable,1
fiona,17
sir,3
cut,4
fingers,1
nobody,3
hardly,1
telling,1
knigts,1
chance,3
were,6
deep,3
behave,1
chickle,1
dining,1
feeling,3
would,13
best,5
patience,1
running,1
guests,1
let,19
run,5
come,24
prove,2
think,20
haven,2
short,2
jealous,1
ta,1
understand,3
shave,1
home,12
manly,1
sacrifice,1
shiny,1
bride,1
marry,7
laughs,2
bush,1
tenderness,1
perfection,1
company,2
thin,1
alone,8
shall,5
begin,1
dense,1
bein,1
listen,4
so,33
all,60
older,1
good,26
grunts,1
blue,6
yank,1
blood,1
startled,1
insult,1
apparition,1
smart,1
bet,1
fightin,1
slime,1
letting,1
beat,2
a,225
enchantment,1
waited,1
if,31
hey,22
star,3
decorator,1
nice,3
freak,2
most,2
smile,2
sword,1
forehead,1
housefly,1
thine,1
sting,1
placed,1
as,17
pick,2
whispers,1
drink,1
burst,1
charming,1
weather,1
await,1
especially,1
tought,1
this,77
play,5
am,8
why,13
gumdrop,1
named,1
emotional,1
rings,1
looks,3
rock,4
right,59
shrek,49
makin,1
abused,1
being,3
highness,1
dreadful,1
game,3
pieces,2
privacy,2
slobbering,1
fit,1
learn,2
hocus,1
thinking,1
queen,2
stairs,6
fish,1
explains,1
slight,1
about,28
drury,1
snow,1
smacked,1
doin,1
crisp,1
drop,1
busy,1
her,33
worse,1
gasps,1
push,1
finest,1
information,1
kidding,2
flawerss,1
alive,2
laughting,1
romance,3
toilet,1
know,70
another,6
although,1
rules,2
meteor,1
came,2
has,8
his,7
half,8
arrgh,1
then,13
hobbies,1
gasping,4
wear,1
anyway,4
bleach,1
drawn,2
line,3
trip,1
large,1
point,2
pal,1
promised,1
first,13
give,16
number,8
open,2
emotionally,1
vested,1
mind,10
fair,2
groom,2
might,5
creatures,3
swear,1
wonderful,2
destiny,2
stench,1
la,6
sometime,1
brought,1
hop,1
cape,1
veal,1
believe,20
unwanted,1
or,10
boiling,2
funny,2
supply,1
hunters,1
pay,1
many,1
to,168
true,22
hallelujah,9
belts,1
seem,1
glitters,3
judging,1
hold,7
quiet,3
butt,3
whistle,2
grunting,1
last,8
kills,1
deed,2
toy,1
pitchforks,1
won,6
behind,1
march,2
fire,5
place,8
little,23
mae,1
cake,2
smell,2
unfamiliar,2
minty,1
valiant,1
themselves,1
awkward,1
supposed,4
expected,1
also,1
diggin,1
brain,1
shootin,3
we,50
pretty,4
freshly,1
um,6
cakes,3
book,1
share,1
decision,1
fearful,1
keep,13
ever,10
pistol,1
epic,1
savior,1
means,1
threre,1
union,1
cool,3
dead,4
huffed,1
wanted,5
noble,4
tear,1
secret,1
start,6
stop,4
stories,2
anytime,1
lava,2
chosen,1
making,3
measure,1
someday,1
bright,2
which,4
gaint,1
he,31
minute,3
almost,1
guess,10
pull,1
cough,1
brag,1
runnin,1
damn,7
showed,1
eking,1
beautiful,6
big,8
loaded,1
straight,2
smoke,1
called,1
mad,3
walked,1
maybe,7
fiery,2
living,2
gratitude,1
bunch,1
